ALK_ADJ;West Alaskan;West Alaskan;West Alaskan;;;;;;;;;;;x;
GLO_proletarian_dictatorship;Reichskom. Lowlands;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
GLO_presidential_dictatorship;Reichskom. Lowlands;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
GLO_bourgeois_dictatorship;Reichskom. Lowlands;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
GLO_fascist_dictatorship;Reichskom. Lowlands;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
GLO_absolute_monarchy;Reichskom. Lowlands;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
GLO_prussian_constitutionalism;Reichskom. Lowlands;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
GLO_hms_government;Reichskom. Lowlands;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
GLO_democracy;Reichskom. Lowlands;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
GLO_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
GLO_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
GLO_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
GLO_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
GLO_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
GLO_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
GLO_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
GLO_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
GLO_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
GSC_ADJ;Skandinavian;Skandinavian;Skandinavian;;;;;;;;;;;x;
GSC;Skandinavien Deutschheim;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_proletarian_dictatorship;Reichskom. Skandinavien;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_presidential_dictatorship;Reichskom. Skandinavien;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_bourgeois_dictatorship;Reichskom. Skandinavien;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_fascist_dictatorship;Reichskom. Skandinavien;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_absolute_monarchy;Reichskom. Skandinavien;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_prussian_constitutionalism;Reichskom. Skandinavien;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_hms_government;Reichskom. Skandinavien;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_democracy;Reichskom. Skandinavien;Reichskom. Skandinavien;Reichskom. Skandinavien;;;;;;;;;;;x;
GSC_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
GSC_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
GSC_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
GSC_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
GSC_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
GSC_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
GSC_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
GSC_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
GSC_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
GBA_ADJ;Balkan;Balkan;Balkan;;;;;;;;;;;x;
GBA;Balkanhalbinsel Deutschheim;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_proletarian_dictatorship;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_presidential_dictatorship;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_bourgeois_dictatorship;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_fascist_dictatorship;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_absolute_monarchy;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_prussian_constitutionalism;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_hms_government;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_democracy;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;Reichskom. Balkanhalbinsel ;;;;;;;;;;;x;
GBA_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
GBA_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
GBA_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
GBA_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
GBA_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
GBA_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
GBA_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
GBA_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
GBA_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
GFR_ADJ;Gallien;Gallien;Gallien;;;;;;;;;;;x;
GFR;Gallien Deutschheim;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_proletarian_dictatorship;Reichskom. Gallien;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_presidential_dictatorship;Reichskom. Gallien;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_bourgeois_dictatorship;Reichskom. Gallien;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_fascist_dictatorship;Reichskom. Gallien;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_absolute_monarchy;Reichskom. Gallien;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_prussian_constitutionalism;Reichskom. Gallien;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_hms_government;Reichskom. Gallien;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_democracy;Reichskom. Gallien;Reichskom. Gallien;Reichskom. Gallien;;;;;;;;;;;x;
GFR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
GFR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
GFR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
GFR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
GFR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
GFR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
GFR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
GFR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
GFR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
BOH_fascist_dictatorship;Bohemia-Moravia;BohÍme-Moravie;Bˆhmen-M‰hren;;Bohemia-Moravia;;;;;;;;;x;;;;
BOH;Czech Republic;BohÍme-Moravie;Bˆhmen-M‰hren;;Bohemia-Moravia;;;;;;;;;x;;;;
NUK_ADJ;Nuclear Wasteland;x
NUK;Nuclear Wasteland;x
NUK_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
NUK_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
NUK_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
NUK_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
NUK_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
NUK_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
NUK_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
NUK_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
NUK_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
GE2_ADJ;German;German;German;;;;;;;;;;;x;
GE2;Germany;x
GE2_proletarian_dictatorship;Deutsche Demokratische Republik;x
GE2_presidential_dictatorship;Groﬂgermanisches Reich;x
GE2_bourgeois_dictatorship;Groﬂgermanisches Reich;x
GE2_fascist_dictatorship;Groﬂgermanisches Reich;x
GE2_absolute_monarchy;German Reich;x
GE2_prussian_constitutionalism;German Reich;x
GE2_hms_government;German Reich;x
GE2_democracy;Federal Republic of Germany;x
IAL_ADJ;Italian;Italian;Italian;;;;;;;;;;;x;
IAL;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_proletarian_dictatorship;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_presidential_dictatorship;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_bourgeois_dictatorship;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_fascist_dictatorship;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_absolute_monarchy;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_prussian_constitutionalism;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_hms_government;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_democracy;Territorio Militare Algerino;Territorio Militare Algerino;Territorio Militare Algerino;;;;;;;;;;;x;
IAL_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
IAL_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
IAL_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
IAL_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
IAL_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
IAL_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
IAL_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
IAL_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
IAL_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
IET_ADJ;Italian;Italian;Italian;;;;;;;;;;;x;
IET;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_proletarian_dictatorship;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_presidential_dictatorship;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_bourgeois_dictatorship;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_fascist_dictatorship;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_absolute_monarchy;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_prussian_constitutionalism;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_hms_government;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_democracy;Africa Orientale Italiana;Africa Orientale Italiana;Africa Orientale Italiana;;;;;;;;;;;x;
IET_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
IET_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
IET_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
IET_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
IET_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
IET_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
IET_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
IET_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
IET_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
IGY_ADJ;Egyptian;Italian;Italian;;;;;;;;;;;x;
IGY;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_proletarian_dictatorship;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_presidential_dictatorship;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_bourgeois_dictatorship;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_fascist_dictatorship;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_absolute_monarchy;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_prussian_constitutionalism;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_hms_government;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_democracy;Regno D'Egitto;Regno D'Egitto;Regno D'Egitto;;;;;;;;;;;x;
IGY_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
IGY_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
IGY_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
IGY_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
IGY_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
IGY_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
IGY_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
IGY_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
IGY_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
IIS_ADJ;Levantine;Italian;Italian;;;;;;;;;;;x;
IIS;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_proletarian_dictatorship;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_presidential_dictatorship;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_bourgeois_dictatorship;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_fascist_dictatorship;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_absolute_monarchy;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_prussian_constitutionalism;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_hms_government;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_democracy;Governatorato del Levante;Governatorato del Levante;Governatorato del Levante;;;;;;;;;;;x;
IIS_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
IIS_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
IIS_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
IIS_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
IIS_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
IIS_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
IIS_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
IIS_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
IIS_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
SAL_ADJ;Iberian;Iberian;Iberian;;;;;;;;;;;x;
SAL;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_proletarian_dictatorship;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_presidential_dictatorship;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_bourgeois_dictatorship;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_fascist_dictatorship;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_absolute_monarchy;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_prussian_constitutionalism;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_hms_government;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_democracy;Comando Militar Argelino;Comando Militar Argelino;Comando Militar Argelino;;;;;;;;;;;x;
SAL_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
SAL_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
SAL_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
SAL_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
SAL_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
SAL_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
SAL_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
SAL_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
SAL_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
SYR_ADJ;Syrian;Syrian;Syrian;;;;;;;;;;;x;
SYR;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_proletarian_dictatorship;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_presidential_dictatorship;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_bourgeois_dictatorship;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_fascist_dictatorship;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_absolute_monarchy;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_prussian_constitutionalism;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_hms_government;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_democracy;Syria;Syria;Syria;;;;;;;;;;;x;
SYR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
SYR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
SYR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
SYR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
SYR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
SYR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
SYR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
SYR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
SYR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
JOR_ADJ;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_proletarian_dictatorship;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_presidential_dictatorship;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_bourgeois_dictatorship;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_fascist_dictatorship;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_absolute_monarchy;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_prussian_constitutionalism;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_hms_government;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_democracy;Jordan;Jordan;Jordan;;;;;;;;;;;x;
JOR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
JOR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
JOR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
JOR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
JOR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
JOR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
JOR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
JOR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
JOR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
AF1_ADJ;Gbe;Gbe;Gbe;;;;;;;;;;;x;
AF1;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_proletarian_dictatorship;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_presidential_dictatorship;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_bourgeois_dictatorship;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_fascist_dictatorship;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_absolute_monarchy;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_prussian_constitutionalism;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_hms_government;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_democracy;Gbeland;Gbeland;Gbeland;;;;;;;;;;;x;
AF1_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
AF1_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
AF1_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
AF1_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
AF1_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
AF1_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
AF1_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
AF1_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
AF1_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
AF2_ADJ;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_proletarian_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_presidential_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_bourgeois_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_fascist_dictatorship;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_absolute_monarchy;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_prussian_constitutionalism;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_hms_government;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_democracy;Ghana;Ghana;Ghana;;;;;;;;;;;x;
AF2_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
AF2_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
AF2_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
AF2_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
AF2_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
AF2_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
AF2_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
AF2_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
AF2_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
AF3_ADJ;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_proletarian_dictatorship;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_presidential_dictatorship;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_bourgeois_dictatorship;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_fascist_dictatorship;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_absolute_monarchy;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_prussian_constitutionalism;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_hms_government;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_democracy;Guinea;Guinea;Guinea;;;;;;;;;;;x;
AF3_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
AF3_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
AF3_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
AF3_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
AF3_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
AF3_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
AF3_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
AF3_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
AF3_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
AF4_ADJ;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_proletarian_dictatorship;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_presidential_dictatorship;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_bourgeois_dictatorship;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_fascist_dictatorship;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_absolute_monarchy;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_prussian_constitutionalism;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_hms_government;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_democracy;Senegal;Senegal;Senegal;;;;;;;;;;;x;
AF4_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
AF4_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
AF4_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
AF4_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
AF4_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
AF4_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
AF4_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
